# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteArray
# Parameters: (numberStrings = 100, stringLength = 50)

# Run progress: 0,00% complete, ETA 01:07:30
# Fork: 1 of 5
# Warmup Iteration   1: 122,476 us/op
# Warmup Iteration   2: 120,174 us/op
# Warmup Iteration   3: 125,479 us/op
  CI (99.9%): [48785,803, 50633,584] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 1000, stringLength = 50)

# Run progress: 44,44% complete, ETA 00:38:43
# Fork: 1 of 5
# Warmup Iteration   1: 5189,280 us/op
# Warmup Iteration   2: 5080,565 us/op
# Warmup Iteration   3: 5126,573 us/op
Iteration   1: 5104,867 us/op
Iteration   2: 5038,277 us/op
Iteration   3: 5079,092 us/op

# Run progress: 45,19% complete, ETA 00:38:12
# Fork: 2 of 5
# Warmup Iteration   1: 5142,325 us/op
# Warmup Iteration   2: 5089,430 us/op
# Warmup Iteration   3: 5076,108 us/op
Iteration   1: 5217,485 us/op
Iteration   2: 5074,258 us/op
Iteration   3: 5060,688 us/op

# Run progress: 45,93% complete, ETA 00:37:40
# Fork: 3 of 5
# Warmup Iteration   1: 5038,143 us/op
# Warmup Iteration   2: 4909,207 us/op
# Warmup Iteration   3: 4908,033 us/op
Iteration   1: 4939,144 us/op
Iteration   2: 4926,901 us/op
Iteration   3: 4908,708 us/op

# Run progress: 46,67% complete, ETA 00:37:08
# Fork: 4 of 5
# Warmup Iteration   1: 5382,558 us/op
# Warmup Iteration   2: 5151,448 us/op
# Warmup Iteration   3: 5030,129 us/op
Iteration   1: 5022,085 us/op
Iteration   2: 5045,269 us/op
Iteration   3: 5165,390 us/op

# Run progress: 47,41% complete, ETA 00:36:37
# Fork: 5 of 5
# Warmup Iteration   1: 5082,381 us/op
# Warmup Iteration   2: 4903,940 us/op
# Warmup Iteration   3: 4886,793 us/op
Iteration   1: 5036,380 us/op
Iteration   2: 5047,411 us/op
Iteration   3: 4935,769 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  5040,115 ±(99.9%) 93,043 us/op [Average]
  (min, avg, max) = (4908,708, 5040,115, 5217,485), stdev = 87,033
  CI (99.9%): [4947,072, 5133,158] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 1000, stringLength = 500)

# Run progress: 48,15% complete, ETA 00:36:05
# Fork: 1 of 5
# Warmup Iteration   1: 50600,044 us/op
# Warmup Iteration   2: 49516,701 us/op
# Warmup Iteration   3: 48714,285 us/op
Iteration   1: 48842,023 us/op
Iteration   2: 48924,295 us/op
Iteration   3: 48923,546 us/op

# Run progress: 48,89% complete, ETA 00:35:34
# Fork: 2 of 5
# Warmup Iteration   1: 48894,595 us/op
# Warmup Iteration   2: 48780,689 us/op
# Warmup Iteration   3: 48803,132 us/op
Iteration   1: 49117,564 us/op
Iteration   2: 48818,948 us/op
Iteration   3: 48996,464 us/op

# Run progress: 49,63% complete, ETA 00:35:03
# Fork: 3 of 5
# Warmup Iteration   1: 49391,050 us/op
# Warmup Iteration   2: 48816,761 us/op
# Warmup Iteration   3: 48259,239 us/op
Iteration   1: 48570,608 us/op
Iteration   2: 49615,630 us/op
Iteration   3: 48446,975 us/op

# Run progress: 50,37% complete, ETA 00:34:31
# Fork: 4 of 5
# Warmup Iteration   1: 49502,963 us/op
# Warmup Iteration   2: 49481,093 us/op
# Warmup Iteration   3: 49183,150 us/op
Iteration   1: 49117,926 us/op
Iteration   2: 49997,240 us/op
Iteration   3: 50560,805 us/op

# Run progress: 51,11% complete, ETA 00:34:00
# Fork: 5 of 5
# Warmup Iteration   1: 50110,528 us/op
# Warmup Iteration   2: 49703,556 us/op
# Warmup Iteration   3: 51204,503 us/op
Iteration   1: 50953,352 us/op
Iteration   2: 49412,398 us/op
Iteration   3: 49178,368 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  49298,409 ±(99.9%) 760,173 us/op [Average]
  (min, avg, max) = (48446,975, 49298,409, 50953,352), stdev = 711,066
  CI (99.9%): [48538,236, 50058,583] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 1000, stringLength = 5000)

# Run progress: 51,85% complete, ETA 00:33:29
# Fork: 1 of 5
# Warmup Iteration   1: 510660,751 us/op
# Warmup Iteration   2: 490610,883 us/op
# Warmup Iteration   3: 486776,181 us/op
Iteration   1: 492395,319 us/op
Iteration   2: 487128,616 us/op
Iteration   3: 485866,874 us/op

# Run progress: 52,59% complete, ETA 00:32:59
# Fork: 2 of 5
# Warmup Iteration   1: 505516,191 us/op
# Warmup Iteration   2: 485856,886 us/op
# Warmup Iteration   3: 493448,392 us/op
Iteration   1: 494754,357 us/op
Iteration   2: 494271,856 us/op
Iteration   3: 492656,872 us/op

# Run progress: 53,33% complete, ETA 00:32:30
# Fork: 3 of 5
# Warmup Iteration   1: 500581,831 us/op
# Warmup Iteration   2: 496610,604 us/op
# Warmup Iteration   3: 501215,280 us/op
Iteration   1: 487704,893 us/op
Iteration   2: 487957,868 us/op
Iteration   3: 487391,071 us/op

# Run progress: 54,07% complete, ETA 00:32:00
# Fork: 4 of 5
# Warmup Iteration   1: 503384,870 us/op
# Warmup Iteration   2: 482878,632 us/op
# Warmup Iteration   3: 491000,448 us/op
Iteration   1: 499997,965 us/op
Iteration   2: 500410,760 us/op
Iteration   3: 492157,532 us/op

# Run progress: 54,81% complete, ETA 00:31:30
# Fork: 5 of 5
# Warmup Iteration   1: 498148,777 us/op
# Warmup Iteration   2: 489858,909 us/op
# Warmup Iteration   3: 492375,728 us/op
Iteration   1: 492958,818 us/op
Iteration   2: 493916,360 us/op
Iteration   3: 492712,245 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  492152,094 ±(99.9%) 4696,532 us/op [Average]
  (min, avg, max) = (485866,874, 492152,094, 500410,760), stdev = 4393,139
  CI (99.9%): [487455,562, 496848,626] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 10000, stringLength = 50)

# Run progress: 55,56% complete, ETA 00:31:00
# Fork: 1 of 5
# Warmup Iteration   1: 51002,917 us/op
# Warmup Iteration   2: 50496,047 us/op
# Warmup Iteration   3: 50836,616 us/op
Iteration   1: 49969,120 us/op
Iteration   2: 49215,224 us/op
Iteration   3: 49578,588 us/op

# Run progress: 56,30% complete, ETA 00:30:29
# Fork: 2 of 5
# Warmup Iteration   1: 50274,866 us/op
# Warmup Iteration   2: 49627,436 us/op
# Warmup Iteration   3: 50960,935 us/op
Iteration   1: 51586,527 us/op
Iteration   2: 50466,064 us/op
Iteration   3: 51178,556 us/op

# Run progress: 57,04% complete, ETA 00:29:58
# Fork: 3 of 5
# Warmup Iteration   1: 51594,945 us/op
# Warmup Iteration   2: 50786,585 us/op
# Warmup Iteration   3: 50746,180 us/op
Iteration   1: 50616,197 us/op
Iteration   2: 51138,383 us/op
Iteration   3: 50895,733 us/op

# Run progress: 57,78% complete, ETA 00:29:26
# Fork: 4 of 5
# Warmup Iteration   1: 48957,636 us/op
# Warmup Iteration   2: 48225,354 us/op
# Warmup Iteration   3: 49040,868 us/op
Iteration   1: 50023,823 us/op
Iteration   2: 49454,207 us/op
Iteration   3: 48858,452 us/op

# Run progress: 58,52% complete, ETA 00:28:55
# Fork: 5 of 5
# Warmup Iteration   1: 49489,115 us/op
# Warmup Iteration   2: 48694,400 us/op
# Warmup Iteration   3: 48629,802 us/op
Iteration   1: 49378,317 us/op
Iteration   2: 49256,031 us/op
Iteration   3: 48866,816 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  50032,136 ±(99.9%) 956,446 us/op [Average]
  (min, avg, max) = (48858,452, 50032,136, 51586,527), stdev = 894,660
  CI (99.9%): [49075,690, 50988,582] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 10000, stringLength = 500)

# Run progress: 59,26% complete, ETA 00:28:24
# Fork: 1 of 5
# Warmup Iteration   1: 489763,161 us/op
# Warmup Iteration   2: 472876,505 us/op
# Warmup Iteration   3: 483205,532 us/op
Iteration   1: 479427,066 us/op
Iteration   2: 469484,917 us/op
Iteration   3: 473505,717 us/op

# Run progress: 60,00% complete, ETA 00:27:53
# Fork: 2 of 5
# Warmup Iteration   1: 477384,406 us/op
# Warmup Iteration   2: 463209,549 us/op
# Warmup Iteration   3: 467068,473 us/op
Iteration   1: 474271,744 us/op
Iteration   2: 464308,488 us/op
Iteration   3: 471691,619 us/op

# Run progress: 60,74% complete, ETA 00:27:23
# Fork: 3 of 5
# Warmup Iteration   1: 492819,220 us/op
# Warmup Iteration   2: 473575,438 us/op
# Warmup Iteration   3: 470155,655 us/op
Iteration   1: 466626,371 us/op
Iteration   2: 462556,708 us/op
Iteration   3: 468802,033 us/op

# Run progress: 61,48% complete, ETA 00:26:52
# Fork: 4 of 5
# Warmup Iteration   1: 494936,593 us/op
# Warmup Iteration   2: 484959,552 us/op
# Warmup Iteration   3: 483811,389 us/op
Iteration   1: 472500,012 us/op
Iteration   2: 484267,979 us/op
Iteration   3: 480403,789 us/op

# Run progress: 62,22% complete, ETA 00:26:22
# Fork: 5 of 5
# Warmup Iteration   1: 491922,862 us/op
# Warmup Iteration   2: 489706,782 us/op
# Warmup Iteration   3: 496565,490 us/op
Iteration   1: 522019,344 us/op
Iteration   2: 548434,117 us/op
Iteration   3: 494936,843 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  482215,783 ±(99.9%) 25205,811 us/op [Average]
  (min, avg, max) = (462556,708, 482215,783, 548434,117), stdev = 23577,531
  CI (99.9%): [457009,973, 507421,594] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadByteChannel
# Parameters: (numberStrings = 10000, stringLength = 5000)

# Run progress: 62,96% complete, ETA 00:25:52
# Fork: 1 of 5
# Warmup Iteration   1: 5182500,926 us/op
# Warmup Iteration   2: 5630688,306 us/op
# Warmup Iteration   3: 5178484,002 us/op
Iteration   1: 5227092,207 us/op
Iteration   2: 5236736,063 us/op
Iteration   3: 5143093,371 us/op

# Run progress: 63,70% complete, ETA 00:25:22
# Fork: 2 of 5
# Warmup Iteration   1: 5508779,628 us/op
# Warmup Iteration   2: 5490764,727 us/op
# Warmup Iteration   3: 5142160,735 us/op
Iteration   1: 5145526,705 us/op
Iteration   2: 5163298,729 us/op
Iteration   3: 5265654,995 us/op

# Run progress: 64,44% complete, ETA 00:24:52
# Fork: 3 of 5
# Warmup Iteration   1: 5480583,062 us/op
# Warmup Iteration   2: 5496922,001 us/op
# Warmup Iteration   3: 5172865,686 us/op
Iteration   1: 5094357,143 us/op
Iteration   2: 5064496,340 us/op
Iteration   3: 5084838,863 us/op

# Run progress: 65,19% complete, ETA 00:24:22
# Fork: 4 of 5
# Warmup Iteration   1: 5467500,480 us/op
# Warmup Iteration   2: 5392183,355 us/op
# Warmup Iteration   3: 5113906,099 us/op
Iteration   1: 5091360,190 us/op
Iteration   2: 5058885,207 us/op
Iteration   3: 4997901,055 us/op

# Run progress: 65,93% complete, ETA 00:23:54
# Fork: 5 of 5
# Warmup Iteration   1: 5457303,805 us/op
# Warmup Iteration   2: 5466512,146 us/op
# Warmup Iteration   3: 5060343,401 us/op
Iteration   1: 5046627,106 us/op
Iteration   2: 5057896,241 us/op
Iteration   3: 5266475,190 us/op


Result "org.sample.MyBenchmark.writeAndReadByteChannel":
  5129615,960 ±(99.9%) 91749,666 us/op [Average]
  (min, avg, max) = (4997901,055, 5129615,960, 5266475,190), stdev = 85822,695
  CI (99.9%): [5037866,294, 5221365,627] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 100, stringLength = 50)

# Run progress: 66,67% complete, ETA 00:23:23
# Fork: 1 of 5
# Warmup Iteration   1: 294,042 us/op
# Warmup Iteration   2: 172,088 us/op
# Warmup Iteration   3: 172,939 us/op
Iteration   1: 173,469 us/op
Iteration   2: 171,664 us/op
Iteration   3: 173,022 us/op

# Run progress: 67,41% complete, ETA 00:22:52
# Fork: 2 of 5
# Warmup Iteration   1: 305,626 us/op
# Warmup Iteration   2: 180,237 us/op
# Warmup Iteration   3: 174,083 us/op
Iteration   1: 173,293 us/op
Iteration   2: 173,446 us/op
Iteration   3: 174,765 us/op

# Run progress: 68,15% complete, ETA 00:22:20
# Fork: 3 of 5
# Warmup Iteration   1: 295,083 us/op
# Warmup Iteration   2: 171,355 us/op
# Warmup Iteration   3: 171,243 us/op
Iteration   1: 178,162 us/op
Iteration   2: 168,679 us/op
Iteration   3: 174,318 us/op

# Run progress: 68,89% complete, ETA 00:21:49
# Fork: 4 of 5
# Warmup Iteration   1: 299,391 us/op
# Warmup Iteration   2: 176,940 us/op
# Warmup Iteration   3: 179,801 us/op
Iteration   1: 182,299 us/op
Iteration   2: 179,364 us/op
Iteration   3: 182,545 us/op

# Run progress: 69,63% complete, ETA 00:21:17
# Fork: 5 of 5
# Warmup Iteration   1: 319,920 us/op
# Warmup Iteration   2: 186,644 us/op
# Warmup Iteration   3: 175,777 us/op
Iteration   1: 175,313 us/op
Iteration   2: 175,309 us/op
Iteration   3: 172,964 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  175,241 ±(99.9%) 4,100 us/op [Average]
  (min, avg, max) = (168,679, 175,241, 182,545), stdev = 3,835
  CI (99.9%): [171,141, 179,341] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 100, stringLength = 500)

# Run progress: 70,37% complete, ETA 00:20:46
# Fork: 1 of 5
# Warmup Iteration   1: 2923,290 us/op
# Warmup Iteration   2: 1720,873 us/op
# Warmup Iteration   3: 1740,709 us/op
Iteration   1: 1697,684 us/op
Iteration   2: 1714,005 us/op
Iteration   3: 1687,097 us/op

# Run progress: 71,11% complete, ETA 00:20:14
# Fork: 2 of 5
# Warmup Iteration   1: 2825,838 us/op
# Warmup Iteration   2: 1675,190 us/op
# Warmup Iteration   3: 1711,299 us/op
Iteration   1: 1686,494 us/op
Iteration   2: 1709,797 us/op
Iteration   3: 1699,269 us/op

# Run progress: 71,85% complete, ETA 00:19:43
# Fork: 3 of 5
# Warmup Iteration   1: 2891,336 us/op
# Warmup Iteration   2: 1678,031 us/op
# Warmup Iteration   3: 1727,659 us/op
Iteration   1: 1733,869 us/op
Iteration   2: 1706,317 us/op
Iteration   3: 1674,061 us/op

# Run progress: 72,59% complete, ETA 00:19:11
# Fork: 4 of 5
# Warmup Iteration   1: 2863,111 us/op
# Warmup Iteration   2: 1696,374 us/op
# Warmup Iteration   3: 1702,320 us/op
Iteration   1: 1671,322 us/op
Iteration   2: 1681,079 us/op
Iteration   3: 1701,513 us/op

# Run progress: 73,33% complete, ETA 00:18:40
# Fork: 5 of 5
# Warmup Iteration   1: 2892,821 us/op
# Warmup Iteration   2: 1697,699 us/op
# Warmup Iteration   3: 1693,740 us/op
Iteration   1: 1700,150 us/op
Iteration   2: 1700,728 us/op
Iteration   3: 1686,020 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  1696,627 ±(99.9%) 17,414 us/op [Average]
  (min, avg, max) = (1671,322, 1696,627, 1733,869), stdev = 16,289
  CI (99.9%): [1679,213, 1714,041] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 100, stringLength = 5000)

# Run progress: 74,07% complete, ETA 00:18:09
# Fork: 1 of 5
# Warmup Iteration   1: 28465,003 us/op
# Warmup Iteration   2: 16980,909 us/op
# Warmup Iteration   3: 16647,734 us/op
Iteration   1: 16963,904 us/op
Iteration   2: 16841,090 us/op
Iteration   3: 17484,308 us/op

# Run progress: 74,81% complete, ETA 00:17:37
# Fork: 2 of 5
# Warmup Iteration   1: 28590,041 us/op
# Warmup Iteration   2: 16813,604 us/op
# Warmup Iteration   3: 16763,228 us/op
Iteration   1: 16829,015 us/op
Iteration   2: 16851,283 us/op
Iteration   3: 16764,468 us/op

# Run progress: 75,56% complete, ETA 00:17:06
# Fork: 3 of 5
# Warmup Iteration   1: 28473,852 us/op
# Warmup Iteration   2: 17075,810 us/op
# Warmup Iteration   3: 16619,888 us/op
Iteration   1: 17015,463 us/op
Iteration   2: 17080,290 us/op
Iteration   3: 17492,390 us/op

# Run progress: 76,30% complete, ETA 00:16:35
# Fork: 4 of 5
# Warmup Iteration   1: 27179,199 us/op
# Warmup Iteration   2: 16025,395 us/op
# Warmup Iteration   3: 16037,894 us/op
Iteration   1: 15885,632 us/op
Iteration   2: 15867,686 us/op
Iteration   3: 15889,664 us/op

# Run progress: 77,04% complete, ETA 00:16:03
# Fork: 5 of 5
# Warmup Iteration   1: 27102,292 us/op
# Warmup Iteration   2: 16015,671 us/op
# Warmup Iteration   3: 15966,407 us/op
Iteration   1: 15943,546 us/op
Iteration   2: 15854,347 us/op
Iteration   3: 15614,302 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  16558,493 ±(99.9%) 688,025 us/op [Average]
  (min, avg, max) = (15614,302, 16558,493, 17492,390), stdev = 643,579
  CI (99.9%): [15870,468, 17246,517] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 1000, stringLength = 50)

# Run progress: 77,78% complete, ETA 00:15:32
# Fork: 1 of 5
# Warmup Iteration   1: 2881,049 us/op
# Warmup Iteration   2: 1732,205 us/op
# Warmup Iteration   3: 1729,911 us/op
Iteration   1: 1779,927 us/op
Iteration   2: 1787,324 us/op
Iteration   3: 1808,270 us/op

# Run progress: 78,52% complete, ETA 00:15:01
# Fork: 2 of 5
# Warmup Iteration   1: 3001,927 us/op
# Warmup Iteration   2: 1689,864 us/op
# Warmup Iteration   3: 1684,386 us/op
Iteration   1: 1727,289 us/op
Iteration   2: 1682,891 us/op
Iteration   3: 1705,992 us/op

# Run progress: 79,26% complete, ETA 00:14:30
# Fork: 3 of 5
# Warmup Iteration   1: 2812,880 us/op
# Warmup Iteration   2: 1645,766 us/op
# Warmup Iteration   3: 1642,811 us/op
Iteration   1: 1639,154 us/op
Iteration   2: 1703,340 us/op
Iteration   3: 1642,132 us/op

# Run progress: 80,00% complete, ETA 00:13:58
# Fork: 4 of 5
# Warmup Iteration   1: 2889,210 us/op
# Warmup Iteration   2: 1687,640 us/op
# Warmup Iteration   3: 1705,426 us/op
Iteration   1: 1701,579 us/op
Iteration   2: 1680,217 us/op
Iteration   3: 1693,652 us/op

# Run progress: 80,74% complete, ETA 00:13:27
# Fork: 5 of 5
# Warmup Iteration   1: 2812,897 us/op
# Warmup Iteration   2: 1667,144 us/op
# Warmup Iteration   3: 1672,824 us/op
Iteration   1: 1685,503 us/op
Iteration   2: 1675,853 us/op
Iteration   3: 1663,287 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  1705,094 ±(99.9%) 54,255 us/op [Average]
  (min, avg, max) = (1639,154, 1705,094, 1808,270), stdev = 50,750
  CI (99.9%): [1650,839, 1759,349] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 1000, stringLength = 500)

# Run progress: 81,48% complete, ETA 00:12:56
# Fork: 1 of 5
# Warmup Iteration   1: 26926,278 us/op
# Warmup Iteration   2: 15603,248 us/op
# Warmup Iteration   3: 15564,871 us/op
Iteration   1: 16172,580 us/op
Iteration   2: 16092,826 us/op
Iteration   3: 16062,322 us/op

# Run progress: 82,22% complete, ETA 00:12:25
# Fork: 2 of 5
# Warmup Iteration   1: 27039,648 us/op
# Warmup Iteration   2: 15908,929 us/op
# Warmup Iteration   3: 15663,777 us/op
Iteration   1: 15804,702 us/op
Iteration   2: 15657,283 us/op
Iteration   3: 15605,915 us/op

# Run progress: 82,96% complete, ETA 00:11:54
# Fork: 3 of 5
# Warmup Iteration   1: 27958,051 us/op
# Warmup Iteration   2: 15710,857 us/op
# Warmup Iteration   3: 15850,809 us/op
Iteration   1: 16196,648 us/op
Iteration   2: 15697,967 us/op
Iteration   3: 15641,992 us/op

# Run progress: 83,70% complete, ETA 00:11:22
# Fork: 4 of 5
# Warmup Iteration   1: 26944,386 us/op
# Warmup Iteration   2: 15471,940 us/op
# Warmup Iteration   3: 15760,086 us/op
Iteration   1: 15571,868 us/op
Iteration   2: 15741,591 us/op
Iteration   3: 15718,308 us/op

# Run progress: 84,44% complete, ETA 00:10:51
# Fork: 5 of 5
# Warmup Iteration   1: 27657,216 us/op
# Warmup Iteration   2: 15572,677 us/op
# Warmup Iteration   3: 15783,555 us/op
Iteration   1: 15467,043 us/op
Iteration   2: 15701,604 us/op
Iteration   3: 15662,697 us/op


Result "org.sample.MyBenchmark.writeAndReadInputStream":
  15786,356 ±(99.9%) 246,261 us/op [Average]
  (min, avg, max) = (15467,043, 15786,356, 16196,648), stdev = 230,353
  CI (99.9%): [15540,095, 16032,617] (assumes normal distribution)


# JMH version: 1.21
# VM version: JDK 1.8.0_192, OpenJDK 64-Bit Server VM, 25.192-b26
# VM invoker: /usr/lib/jvm/java-8-openjdk/jre/bin/java
# VM options: <none>
# Warmup: 3 iterations, 5 s each
# Measurement: 3 iterations, 5 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.sample.MyBenchmark.writeAndReadInputStream
# Parameters: (numberStrings = 1000, stringLength = 5000)

# Run progress: 85,19% complete, ETA 00:10:20
# Fork: 1 of 5
# Warmup Iteration   1: 269127,977 us/op
# Warmup Iteration   2: 153856,636 us/op
# Warmup Iteration   3: 153575,825 us/op
Iteration   1: 150550,909 us/op
Iteration   2: 151263,584 us/op
Iteration   3: 154942,056 us/op

# Run progress: 85,93% complete, ETA 00:09:49
# Fork: 2 of 5
# Warmup Iteration   1: 256994,836 us/op
# Warmup Iteration   2: 152195,780 us/op
# Warmup Iteration   3: 150827,882 us/op
Iteration   1: 149286,444 us/op
Iteration   2: 163325,739 us/op
Iteration   3: 153672,553 us/op

# Run progress: 86,67% complete, ETA 00:09:18
# Fork: 3 of 5
# Warmup Iteration   1: 279084,974 us/op
# Warmup Iteration   2: 154644,638 us/op
# Warmup Iteration   3: 154074,604 us/op
Iteration   1: 153564,963 us/op
Iteration   2: 153862,419 us/op
Iteration   3: 153373,579 us/op

# Run progress: 87,41% complete, ETA 00:08:47
# Fork: 4 of 5
# Warmup Iteration   1: 264487,094 us/op
# Warmup Iteration   2: 154146,950 us/op
# Warmup Iteration   3: 152921,192 us/op
Iteration   1: 154259,822 us/op
Iteration   2: 152221,391 us/op
Iteration   3: 152977,992 us/op

# Run progress: 88,15% complete, ETA 00:08:16
# Fork: 5 of 5
# Warmup Iteration   1: 257192,008 us/op
# Warmup Iteration   2: 154179,510 us/op
# Warmup Iteration   3: 153786,222 us/op
Iteration   1: 153731,771 us/op
Iteration   2: 154294,471 us/op
Iteration   3: 155277,577 us/op


